color = { 40  78  87 }
graphical_culture = SouthAmericanGC

unit_names = {
    dreadnought = {
        "ASA Alvear" "ASA Argentina" "ASA General Rosas" "ASA Moreno" "ASA Paz" "ASA Presidente Avellaneda" "ASA Río de la Plata" "ASA Rivadavia" "ASA San Martín" "ASA Urquiza"
        "ASA Yrigoyen"
    }
    ironclad = {
        "ASA Almirante Brown" "ASA Bouchard" "ASA Campichuelo" "ASA Cepeda" "ASA De las Heras" "ASA Federación" "ASA Huamitá" "ASA Independencia" "ASA Júpiter" "ASA Lavalle"
        "ASA Libertad" "ASA Marte" "ASA Mercurio" "ASA Neptuno" "ASA Pavón" "ASA Plutón" "ASA Salado" "ASA Salta" "ASA Suipacha" "ASA Thomas"
    }
    manowar = {
        "ASA América" "ASA Aquíles" "ASA Argentina" "ASA Argonauta" "ASA Furor" "ASA Héroe" "ASA Libertador" "ASA Navegante" "ASA Perla Negra" "ASA Río de la Plata"
        "ASA Salvador" "ASA San Bernardo" "ASA San Claudio" "ASA San Honorato" "ASA San Joaquín" "ASA Santa Ana" "ASA Santa María" "ASA Santiago" "ASA Terror" "ASA Victoriosa"
    }
    cruiser = {
        "ASA Almirante Brown" "ASA Álvarez Jonte" "ASA Belgrano" "ASA Buenos Aires" "ASA Castelli" "ASA Chichlana" "ASA Garibaldi" "ASA Güemes" "ASA Liniers" "ASA Matheu"
        "ASA Mitre" "ASA Nueve de Julio" "ASA Paso" "ASA Patagonia" "ASA Patria" "ASA Pueyrredón" "ASA Roca" "ASA San Martín" "ASA Sarratea" "ASA Veinticinco de Mayo"
    }
    frigate = {
        "ASA Azopardo" "ASA Cervantes" "ASA Espora" "ASA Garay" "ASA Hércules" "ASA Heroína" "ASA La Argentina" "ASA La Libertad" "ASA Murillo" "ASA Parker"
        "ASA Piedra Buena" "ASA Presidente Sarmiento" "ASA República" "ASA Robinson" "ASA Rondeau" "ASA Rosales" "ASA Saavedra" "ASA Santísima Trinidad" "ASA Sarandí" "ASA Spiro"
    }
    monitor = {
        "ASA El Plata" "ASA Formosa" "ASA Gran Chaco" "ASA La Pampa" "ASA Lago Argentino" "ASA Los Andes" "ASA Mesopotamia" "ASA Posadas" "ASA Rawson" "ASA Resistencia"
        "ASA San Fernando del Valle" "ASA San Miguel" "ASA San Salvador" "ASA Santa Rosa" "ASA Sirena" "ASA Somuncurá" "ASA Tetis" "ASA Tritón" "ASA Viedma" "ASA Vulcano"
    }
    clipper_transport = {
        "ASA Águila" "ASA Apolo" "ASA Atlántida" "ASA Audaz" "ASA Ceres" "ASA Cóndor" "ASA Cruel" "ASA Delfín" "ASA Eolo" "ASA Esperanza"
        "ASA Fénix" "ASA Fidela" "ASA Flora" "ASA Hera" "ASA Iris" "ASA Lanza" "ASA Minerva" "ASA Minotauro" "ASA Movimiento" "ASA Odisea"
        "ASA Platense" "ASA Proserpina" "ASA Providencia" "ASA Prueba" "ASA Puma" "ASA Rayo" "ASA Relámpago" "ASA Salvadora" "ASA San José" "ASA San Juan Bautista"
        "ASA Santa María" "ASA Servidora" "ASA Temeraria" "ASA Tiburón" "ASA Tranquila" "ASA Triunfo" "ASA Ulíses" "ASA Veloz" "ASA Victoria" "ASA Voladora"
    }
    steam_transport = {
        "ASA Águila" "ASA Apolo" "ASA Atlántida" "ASA Audaz" "ASA Ceres" "ASA Cóndor" "ASA Cruel" "ASA Delfín" "ASA Eolo" "ASA Esperanza"
        "ASA Fénix" "ASA Fidela" "ASA Flora" "ASA Hera" "ASA Iris" "ASA Lanza" "ASA Minerva" "ASA Minotauro" "ASA Movimiento" "ASA Odisea"
        "ASA Platense" "ASA Proserpina" "ASA Providencia" "ASA Prueba" "ASA Puma" "ASA Rayo" "ASA Relámpago" "ASA Salvadora" "ASA San José" "ASA San Juan Bautista"
        "ASA Santa María" "ASA Servidora" "ASA Temeraria" "ASA Tiburón" "ASA Tranquila" "ASA Triunfo" "ASA Ulíses" "ASA Veloz" "ASA Victoria" "ASA Voladora"
    }
    commerce_raider = {
        "ASA Bermejo" "ASA Catamarca" "ASA Constitución" "ASA Córdoba" "ASA Corrientes" "ASA Entrerríos" "ASA Jujuy" "ASA La Plata" "ASA La Rioja" "ASA Mendoza"
        "ASA Misiones" "ASA Paraná" "ASA Pilcomayo" "ASA Rosario" "ASA San Juan" "ASA San Luis" "ASA Santa Cruz" "ASA Sol Argentino" "ASA Tucumán" "ASA Uruguay"
    }
}
